OpenSTA 2.2.0 02b129d48f Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: metric_negative_opensta.tcl, 179 port 'x_num_expand[0]' not found.
Warning: metric_negative_opensta.tcl, 180 port 'x_num_expand[95]' not found.
Warning: metric_negative_opensta.tcl, 181 port 'x_num_expand[94]' not found.
Warning: metric_negative_opensta.tcl, 182 port 'x_num_expand[93]' not found.
Warning: metric_negative_opensta.tcl, 183 port 'x_num_expand[92]' not found.
Warning: metric_negative_opensta.tcl, 184 port 'x_num_expand[91]' not found.
Warning: metric_negative_opensta.tcl, 185 port 'x_num_expand[90]' not found.
Warning: metric_negative_opensta.tcl, 186 port 'x_num_expand[89]' not found.
Warning: metric_negative_opensta.tcl, 187 port 'x_num_expand[88]' not found.
Warning: metric_negative_opensta.tcl, 188 port 'x_num_expand[87]' not found.
Warning: metric_negative_opensta.tcl, 189 port 'x_num_expand[86]' not found.
Warning: metric_negative_opensta.tcl, 190 port 'x_num_expand[85]' not found.
Warning: metric_negative_opensta.tcl, 191 port 'x_num_expand[84]' not found.
Warning: metric_negative_opensta.tcl, 192 port 'x_num_expand[83]' not found.
Warning: metric_negative_opensta.tcl, 193 port 'x_num_expand[82]' not found.
Warning: metric_negative_opensta.tcl, 194 port 'x_num_expand[81]' not found.
Warning: metric_negative_opensta.tcl, 195 port 'x_num_expand[80]' not found.
Warning: metric_negative_opensta.tcl, 196 port 'x_num_expand[79]' not found.
Warning: metric_negative_opensta.tcl, 197 port 'x_num_expand[78]' not found.
Warning: metric_negative_opensta.tcl, 198 port 'x_num_expand[77]' not found.
Warning: metric_negative_opensta.tcl, 199 port 'x_num_expand[76]' not found.
Warning: metric_negative_opensta.tcl, 200 port 'x_num_expand[75]' not found.
Warning: metric_negative_opensta.tcl, 201 port 'x_num_expand[74]' not found.
Warning: metric_negative_opensta.tcl, 202 port 'x_num_expand[73]' not found.
Warning: metric_negative_opensta.tcl, 203 port 'x_num_expand[72]' not found.
Warning: metric_negative_opensta.tcl, 204 port 'x_num_expand[71]' not found.
Warning: metric_negative_opensta.tcl, 205 port 'x_num_expand[70]' not found.
Warning: metric_negative_opensta.tcl, 206 port 'x_num_expand[69]' not found.
Warning: metric_negative_opensta.tcl, 207 port 'x_num_expand[68]' not found.
Warning: metric_negative_opensta.tcl, 208 port 'x_num_expand[67]' not found.
Warning: metric_negative_opensta.tcl, 209 port 'x_num_expand[66]' not found.
Warning: metric_negative_opensta.tcl, 210 port 'x_num_expand[65]' not found.
Warning: metric_negative_opensta.tcl, 211 port 'x_num_expand[64]' not found.
Warning: metric_negative_opensta.tcl, 212 port 'x_num_expand[63]' not found.
Warning: metric_negative_opensta.tcl, 213 port 'x_num_expand[62]' not found.
Warning: metric_negative_opensta.tcl, 214 port 'x_num_expand[61]' not found.
Warning: metric_negative_opensta.tcl, 215 port 'x_num_expand[60]' not found.
Warning: metric_negative_opensta.tcl, 216 port 'x_num_expand[59]' not found.
Warning: metric_negative_opensta.tcl, 217 port 'x_num_expand[58]' not found.
Warning: metric_negative_opensta.tcl, 218 port 'x_num_expand[57]' not found.
Warning: metric_negative_opensta.tcl, 219 port 'x_num_expand[56]' not found.
Warning: metric_negative_opensta.tcl, 220 port 'x_num_expand[55]' not found.
Warning: metric_negative_opensta.tcl, 221 port 'x_num_expand[54]' not found.
Warning: metric_negative_opensta.tcl, 222 port 'x_num_expand[53]' not found.
Warning: metric_negative_opensta.tcl, 223 port 'x_num_expand[52]' not found.
Warning: metric_negative_opensta.tcl, 224 port 'x_num_expand[51]' not found.
Warning: metric_negative_opensta.tcl, 225 port 'x_num_expand[50]' not found.
Warning: metric_negative_opensta.tcl, 226 port 'x_num_expand[49]' not found.
Warning: metric_negative_opensta.tcl, 227 port 'x_num_expand[48]' not found.
Warning: metric_negative_opensta.tcl, 228 port 'x_num_expand[47]' not found.
Warning: metric_negative_opensta.tcl, 229 port 'x_num_expand[46]' not found.
Warning: metric_negative_opensta.tcl, 230 port 'x_num_expand[45]' not found.
Warning: metric_negative_opensta.tcl, 231 port 'x_num_expand[44]' not found.
Warning: metric_negative_opensta.tcl, 232 port 'x_num_expand[43]' not found.
Warning: metric_negative_opensta.tcl, 233 port 'x_num_expand[42]' not found.
Warning: metric_negative_opensta.tcl, 234 port 'x_num_expand[41]' not found.
Warning: metric_negative_opensta.tcl, 235 port 'x_num_expand[40]' not found.
Warning: metric_negative_opensta.tcl, 236 port 'x_num_expand[39]' not found.
Warning: metric_negative_opensta.tcl, 237 port 'x_num_expand[38]' not found.
Warning: metric_negative_opensta.tcl, 238 port 'x_num_expand[37]' not found.
Warning: metric_negative_opensta.tcl, 239 port 'x_num_expand[36]' not found.
Warning: metric_negative_opensta.tcl, 240 port 'x_num_expand[35]' not found.
Warning: metric_negative_opensta.tcl, 241 port 'x_num_expand[34]' not found.
Warning: metric_negative_opensta.tcl, 242 port 'x_num_expand[33]' not found.
Warning: metric_negative_opensta.tcl, 243 port 'x_num_expand[32]' not found.
Warning: metric_negative_opensta.tcl, 244 port 'x_num_expand[31]' not found.
Warning: metric_negative_opensta.tcl, 245 port 'x_num_expand[30]' not found.
Warning: metric_negative_opensta.tcl, 246 port 'x_num_expand[29]' not found.
Warning: metric_negative_opensta.tcl, 247 port 'x_num_expand[28]' not found.
Warning: metric_negative_opensta.tcl, 248 port 'x_num_expand[27]' not found.
Warning: metric_negative_opensta.tcl, 249 port 'x_num_expand[26]' not found.
Warning: metric_negative_opensta.tcl, 250 port 'x_num_expand[25]' not found.
Warning: metric_negative_opensta.tcl, 251 port 'x_num_expand[24]' not found.
Warning: metric_negative_opensta.tcl, 252 port 'x_num_expand[23]' not found.
Warning: metric_negative_opensta.tcl, 253 port 'x_num_expand[22]' not found.
Warning: metric_negative_opensta.tcl, 254 port 'x_num_expand[21]' not found.
Warning: metric_negative_opensta.tcl, 255 port 'x_num_expand[20]' not found.
Warning: metric_negative_opensta.tcl, 256 port 'x_num_expand[19]' not found.
Warning: metric_negative_opensta.tcl, 257 port 'x_num_expand[18]' not found.
Warning: metric_negative_opensta.tcl, 258 port 'x_num_expand[17]' not found.
Warning: metric_negative_opensta.tcl, 259 port 'x_num_expand[16]' not found.
Warning: metric_negative_opensta.tcl, 260 port 'x_num_expand[15]' not found.
Warning: metric_negative_opensta.tcl, 261 port 'x_num_expand[14]' not found.
Warning: metric_negative_opensta.tcl, 262 port 'x_num_expand[13]' not found.
Warning: metric_negative_opensta.tcl, 263 port 'x_num_expand[12]' not found.
Warning: metric_negative_opensta.tcl, 264 port 'x_num_expand[11]' not found.
Warning: metric_negative_opensta.tcl, 265 port 'x_num_expand[10]' not found.
Warning: metric_negative_opensta.tcl, 266 port 'x_num_expand[9]' not found.
Warning: metric_negative_opensta.tcl, 267 port 'x_num_expand[8]' not found.
Warning: metric_negative_opensta.tcl, 268 port 'x_num_expand[7]' not found.
Warning: metric_negative_opensta.tcl, 269 port 'x_num_expand[6]' not found.
Warning: metric_negative_opensta.tcl, 270 port 'x_num_expand[5]' not found.
Warning: metric_negative_opensta.tcl, 271 port 'x_num_expand[4]' not found.
Warning: metric_negative_opensta.tcl, 272 port 'x_num_expand[3]' not found.
Warning: metric_negative_opensta.tcl, 273 port 'x_num_expand[2]' not found.
Warning: metric_negative_opensta.tcl, 274 port 'x_num_expand[1]' not found.
Warning: metric_negative_opensta.tcl, 275 port 'x_num_expand[0]' not found.
Warning: metric_negative_opensta.tcl, 406 port 'clk_out' not found.
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
Startpoint: ifu_xx_sync_reset (input port clocked by clk)
Endpoint: _498_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ ifu_xx_sync_reset (in)
   0.03    0.03 v _339_/Y (sky130_fd_sc_hd__nor3_1)
   0.00    0.03 v _498_/D (sky130_fd_sc_hd__dfrtp_1)
           0.03   data arrival time

   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
   0.00    0.00   clock reconvergence pessimism
           0.00 ^ _498_/CLK (sky130_fd_sc_hd__dfrtp_1)
  -0.05   -0.05   library hold time
          -0.05   data required time
---------------------------------------------------------
          -0.05   data required time
          -0.03   data arrival time
---------------------------------------------------------
           0.08   slack (MET)


Startpoint: _497_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: x_cur_state_dealloc (output port clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
   0.00    0.00 ^ _497_/CLK (sky130_fd_sc_hd__dfstp_2)
   0.39    0.39 v _497_/Q (sky130_fd_sc_hd__dfstp_2)
   0.16    0.55 v metric_red_0/X (sky130_fd_sc_hd__buf_16)
   0.14    0.69 v metric_red_1/X (sky130_fd_sc_hd__buf_16)
   0.14    0.83 v metric_red_2/X (sky130_fd_sc_hd__buf_16)
   0.14    0.97 v metric_red_3/X (sky130_fd_sc_hd__buf_16)
   0.14    1.11 v metric_red_4/X (sky130_fd_sc_hd__buf_16)
   0.14    1.25 v metric_red_5/X (sky130_fd_sc_hd__buf_16)
   0.14    1.40 v metric_red_6/X (sky130_fd_sc_hd__buf_16)
   0.14    1.54 v metric_red_7/X (sky130_fd_sc_hd__buf_16)
   0.14    1.68 v metric_red_8/X (sky130_fd_sc_hd__buf_16)
   0.14    1.82 v metric_red_9/X (sky130_fd_sc_hd__buf_16)
   0.14    1.96 v metric_red_10/X (sky130_fd_sc_hd__buf_16)
   0.14    2.11 v metric_red_11/X (sky130_fd_sc_hd__buf_16)
   0.14    2.25 v metric_red_12/X (sky130_fd_sc_hd__buf_16)
   0.14    2.39 v metric_red_13/X (sky130_fd_sc_hd__buf_16)
   0.14    2.53 v metric_red_14/X (sky130_fd_sc_hd__buf_16)
   0.14    2.67 v metric_red_15/X (sky130_fd_sc_hd__buf_16)
   0.14    2.81 v metric_red_16/X (sky130_fd_sc_hd__buf_16)
   0.14    2.96 v metric_red_17/X (sky130_fd_sc_hd__buf_16)
   0.14    3.10 v metric_red_18/X (sky130_fd_sc_hd__buf_16)
   0.14    3.24 v metric_red_19/X (sky130_fd_sc_hd__buf_16)
   0.14    3.38 v metric_red_20/X (sky130_fd_sc_hd__buf_16)
   0.14    3.52 v metric_red_21/X (sky130_fd_sc_hd__buf_16)
   0.14    3.67 v metric_red_22/X (sky130_fd_sc_hd__buf_16)
   0.14    3.81 v metric_red_23/X (sky130_fd_sc_hd__buf_16)
   0.14    3.95 v metric_red_24/X (sky130_fd_sc_hd__buf_16)
   0.14    4.09 v metric_red_25/X (sky130_fd_sc_hd__buf_16)
   0.14    4.23 v metric_red_26/X (sky130_fd_sc_hd__buf_16)
   0.14    4.37 v metric_red_27/X (sky130_fd_sc_hd__buf_16)
   0.14    4.52 v metric_red_28/X (sky130_fd_sc_hd__buf_16)
   0.14    4.66 v metric_red_29/X (sky130_fd_sc_hd__buf_16)
   0.14    4.80 v metric_red_30/X (sky130_fd_sc_hd__buf_16)
   0.14    4.94 v metric_red_31/X (sky130_fd_sc_hd__buf_16)
   0.14    5.08 v metric_red_32/X (sky130_fd_sc_hd__buf_16)
   0.14    5.22 v metric_red_33/X (sky130_fd_sc_hd__buf_16)
   0.14    5.37 v metric_red_34/X (sky130_fd_sc_hd__buf_16)
   0.14    5.51 v metric_red_35/X (sky130_fd_sc_hd__buf_16)
   0.14    5.65 v metric_red_36/X (sky130_fd_sc_hd__buf_16)
   0.14    5.79 v metric_red_37/X (sky130_fd_sc_hd__buf_16)
   0.14    5.93 v metric_red_38/X (sky130_fd_sc_hd__buf_16)
   0.14    6.08 v metric_red_39/X (sky130_fd_sc_hd__buf_16)
   0.14    6.22 v metric_red_40/X (sky130_fd_sc_hd__buf_16)
   0.14    6.36 v metric_red_41/X (sky130_fd_sc_hd__buf_16)
   0.14    6.50 v metric_red_42/X (sky130_fd_sc_hd__buf_16)
   0.14    6.64 v metric_red_43/X (sky130_fd_sc_hd__buf_16)
   0.14    6.78 v metric_red_44/X (sky130_fd_sc_hd__buf_16)
   0.14    6.93 v metric_red_45/X (sky130_fd_sc_hd__buf_16)
   0.14    7.07 v metric_red_46/X (sky130_fd_sc_hd__buf_16)
   0.14    7.21 v metric_red_47/X (sky130_fd_sc_hd__buf_16)
   0.14    7.35 v metric_red_48/X (sky130_fd_sc_hd__buf_16)
   0.14    7.49 v metric_red_49/X (sky130_fd_sc_hd__buf_16)
   0.14    7.64 v metric_red_50/X (sky130_fd_sc_hd__buf_16)
   0.14    7.78 v metric_red_51/X (sky130_fd_sc_hd__buf_16)
   0.14    7.92 v metric_red_52/X (sky130_fd_sc_hd__buf_16)
   0.14    8.06 v metric_red_53/X (sky130_fd_sc_hd__buf_16)
   0.14    8.20 v metric_red_54/X (sky130_fd_sc_hd__buf_16)
   0.14    8.34 v metric_red_55/X (sky130_fd_sc_hd__buf_16)
   0.14    8.49 v metric_red_56/X (sky130_fd_sc_hd__buf_16)
   0.14    8.63 v metric_red_57/X (sky130_fd_sc_hd__buf_16)
   0.14    8.77 v metric_red_58/X (sky130_fd_sc_hd__buf_16)
   0.14    8.91 v metric_red_59/X (sky130_fd_sc_hd__buf_16)
   0.14    9.05 v metric_red_60/X (sky130_fd_sc_hd__buf_16)
   0.14    9.19 v metric_red_61/X (sky130_fd_sc_hd__buf_16)
   0.14    9.34 v metric_red_62/X (sky130_fd_sc_hd__buf_16)
   0.14    9.48 v metric_red_63/X (sky130_fd_sc_hd__buf_16)
   0.14    9.62 v metric_red_64/X (sky130_fd_sc_hd__buf_16)
   0.14    9.76 v metric_red_65/X (sky130_fd_sc_hd__buf_16)
   0.14    9.90 v metric_red_66/X (sky130_fd_sc_hd__buf_16)
   0.14   10.05 v metric_red_67/X (sky130_fd_sc_hd__buf_16)
   0.14   10.19 v metric_red_68/X (sky130_fd_sc_hd__buf_16)
   0.14   10.33 v metric_red_69/X (sky130_fd_sc_hd__buf_16)
   0.14   10.47 v metric_red_70/X (sky130_fd_sc_hd__buf_16)
   0.14   10.61 v metric_red_71/X (sky130_fd_sc_hd__buf_16)
   0.14   10.75 v metric_red_72/X (sky130_fd_sc_hd__buf_16)
   0.14   10.90 v metric_red_73/X (sky130_fd_sc_hd__buf_16)
   0.14   11.04 v metric_red_74/X (sky130_fd_sc_hd__buf_16)
   0.14   11.18 v metric_red_75/X (sky130_fd_sc_hd__buf_16)
   0.14   11.32 v metric_red_76/X (sky130_fd_sc_hd__buf_16)
   0.14   11.46 v metric_red_77/X (sky130_fd_sc_hd__buf_16)
   0.14   11.61 v metric_red_78/X (sky130_fd_sc_hd__buf_16)
   0.14   11.75 v metric_red_79/X (sky130_fd_sc_hd__buf_16)
   0.14   11.88 v metric_red_out/X (sky130_fd_sc_hd__buf_16)
   0.00   11.88 v x_cur_state_dealloc (out)
          11.88   data arrival time

  10.00   10.00   clock clk (rise edge)
   0.00   10.00   clock network delay (ideal)
   0.00   10.00   clock reconvergence pessimism
   0.00   10.00   output external delay
          10.00   data required time
---------------------------------------------------------
          10.00   data required time
         -11.88   data arrival time
---------------------------------------------------------
          -1.88   slack (VIOLATED)


tns -1.88
wns -1.88
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             5.91e-05   1.01e-05   2.35e-10   6.92e-05  28.8%
Combinational          1.21e-04   5.01e-05   2.00e-09   1.71e-04  71.2%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.80e-04   6.02e-05   2.23e-09   2.40e-04 100.0%
                          74.9%      25.1%       0.0%
